id	rank	requirement number	description	answer type	answer text	has image	url (link)	has video?	video link	image files
1-1-1	S	1a	Repeat from memory the Scout Oath, Scout Law, Scout motto, and Scout slogan. In your own words, explain their meaning.	text	Scout Oath: "On my honor, I will do my best, to do my duty to god and my country, to obey the scout law, to help other people at all times, to keep myself physically strong, mentally awake, and morally straight. || Scout Law: "A scout is trustworthy, helpful, loyal, friendly, courteous, kind, obedient, cheerful, thrifty, brave, clean, reverent. || Scout Motto: "Be Prepared" || Scout Slogan: "Do a good turn daily" // Meanings: | Scout Oath: You swear to do your best to god, which means following the religion's teaching, or defending the right to practice religion freely. You will be a part of making the United States be a strong and powerful country continuously. You will obey the 12 scout laws. You will help others in need whenever you can. You promise to take care of your body for all the adventures that lies ahead, keep your mind curious, be honest and open with relationships with others, and defend the rights of all people. | Scout Law: You promise to continuously support places and people such as your family, your school, your community, etc. You agree to help and care about other people without expecting a reward. You will always be friendly and kind to everyone you meet, regardless of their race, religion, etc. You will always use good manners around people. You will obey all the rules in a family, school, community, etc. You will always cheer on other scouts and look on the bright side of things. You will always conserve natural resources, time, money, property, etc. You will do the right things even if it means doing the wrong thing or not doing anything at all is easier. You will keep your surroundings clean, and avoid the use of profanity, pornography, or adult content. Lastly, you will always respect everyone around you even if they are wrong. | Scout Motto: Be prepared for anything that may come your way. The 10 essentials are a great example. If you're suddenly in a wilderness survival situation, your essential gear can help you survive substantially. | Scout Slogan: Do a good deed every day without expecting payment. Help others out!	no	-	no	-	
1-1-2	S	1b	Explain what Scout spirits is. Describe some ways you have shown Scout spirit by practicing the Scout Oath, Scout Law, Scout motto, and Scout slogan.	text	The scout spirit is simply integrating the Scout Oath, Law, Motto, and Slogan as a part of your daily lives. Explain in your own words on how you have done that. How are you behaving in your family? Are you constantly helping others out? Are you kind to everyone? These are all great questions to answer.	no	-	no	-	
1-1-3	S	1c	Demonstrate the Scout sign, salute, and handshake. Explain when they should be used.	text video	Scout Sign: Use when reciting the scout oath, law, and outdoor code. || Scout Salute: Use when reciting the pledge of allegiance hand salute to the flag of USA || Scout Handshake: Use it exclusively for scouting to show friendship.	no	[placeholder]	no	-	
1-1-4	S	1d	Describe the First Class Scout badge and tell what each part stands for. Explain the significance of the First Class Scout badge.	image	-	yes	[placeholder]	no	-	bowline
1-1-5	S	1e	Repeat from memory the Outdoor Code. In your own words, explain what the Outdoor Code means to you.	text	"As an American, I will do my best, to be clean in my outdoor manners, to be careful with fire, to be considerate in the outdoors, and to be conservation-minded." || Meaning: You will still use your manners outdoors just like you're indoors. You will be careful with fire. Don't play with fire. Be considerate. Don't destroy nature. Leave the place better than you found it. And most importantly, conserve resources as they're limited!	no	-	no	-	
1-1-6	S	1f	Repeat from memory the Pledge of Allegiance. In your own words, explain its meaning.	text	"I pledge allegiance to the flag of the United States of America, and to the republic for which it stands, one nation under God, indivisible, with liberty and justice for all." In simple terms, reciting the pledge of allegiance is an oath of loyalty to the USA.	no	-	no	-	
1-2-0	S	2	After attending at least one Boy Scout troop meeting, do the following:	none	none	none	none	none	none	
1-2-1	S	2a	Describe how the Scouts in the troop provide its leadership.	text	There isn't a straight answer to this. However, think about it: Who seems to be in charge of the troop? Who seems to be in charge of your patrol? There sure are scouts doing something "out of the ordinary," right? What are they doing? How does that seem to be helping the troop as a whole? 	no	-	no	-	
1-2-2	S	2b	Describe the four steps of Scout advancement.	text	1. You learn (pretty self explanatory! you learn all the requirements within a rank on your own). 2. You are tested (a scout leader tests you on a certain requirement and passes you on it). 3. You are reviewed (you meet up with the board of review to talk about your experience). 4. You are recognized (you rank up).	no	-	no	-	
1-2-3	S	2c	Describe the Scouts BSA ranks and how they are earned.	text	The scout rank covers the foundation of what it takes to be successful in scouting. Ranks from tenderfoot to first class tests your knowledge and skills on a huge variety of topics like camping, hiking, nature, fitness, etc. And lastly, star, life, and eagle rank mostly requires you to earn merit badges, be active in your troop, and take on responsibilities.	no	-	no	-	
1-2-4	S	2d	Describe what merit badges are and how they are earned.	text	Very similar to rank advancement. First, you pick what you want to learn. Then, you get someone that is eligible to teach and give out the award for such subject. After that, you work with said mentor, and then, you get your badge!	no	-	no	-	
1-3-1	S	3a	Explain the patrol method. Describe the types of patrols that are used in your troop.	text	The patrol method is a bit hard to explain, but it's basically scouts in a patrol doing activities together, having fun, and sharing knowledge. Types of patrols can vary within each troop. But commonly, they have a new-scout patrol that holds mostly the new scouts, a regular patrol with scouts around first class, and an older-scout patrol for the experienced scouts.	no	-	no	-	
1-3-2	S	3b	Become familiar with your patrol name, emblem, flag, and yell. Explain how these items create patrol spirit.	text	Patrol spirit is basically forming this special bonds between your "teammates." It's like a mix of teamwork and camaraderie (which means, mutual trust and friendship among people who spend a lot of time together). As for the become familiar part, we can't really help you with that, unfortunately. But, on the bright side, it's super simple! Ask your patrol members! Practice it! 	no	-	no	-	
1-4-1	S	4a	Show how to tie a square knot, two half-hitches, and a taut-line hitch. Explain how each knot is used.	text image video	Square knots are very useful for tying things together with other ropes being similar in diameter. Two-half hitches are very commonly used to set up tents via securing the rope on a stake with the rope being connected to a tarp. Taut-line hitch is useful when it is constantly being pulled by some other force while still needing to readjust the length of the rope.	yes	-	yes	[placeholder]	Square_knot bowline
1-4-2	S	4b	Show the proper care of a rope by learning how to whip and fuse the ends of different kinds of rope.	video	-	no	-	yes	[placeholder]	
1-5-0	S	5	Tell what you need to know about pocketknife safety.	text	Always keep the knife closed or the blade covered when not using. Don't have multiple knives open at once. Always close the knife before handing to someone else. Also make sure they say "Thank you" so that it is acknowledged that they are actually handling the tool correctly. Always keep your knife sharp for easier controllability. Obey the regulations of places with knife rules. Don't carry open blades, don't throw a knife unless the knife is intended for throwing and is under a controlled environment. Last but not least, the "Blood Circle" make sure that nobody is in the range where your knife could accidentally cut someone.	no	-	no	-	
1-6-0	S	6	With your parent or guardian, complete the exercises in the pamphlet "How to Protect Your Children From Child Abuse: A Parent's Guide" as well as earning the Cyber Chip Award for your grade.	text	You're on your own for this one! Just a few tips, though: the pamphlet should be found at the very beginning of your scoutbook, and the cyber chip is pretty simple. Just know that your internet activity can and will get tracked. So think about what you're posting before you post, and always be respectful to others online. And oh, just a message from the creators of the app, please don't follow stupid trends that can get you in trouble, or even worse, injured or killed! One last thing to remember, misinformation is EVERYWHERE. Ask for sources if someone makes a claim online. If there are no sources, it is almost certain that what they're talking about is false.	no	-	no	-	
1-7-0	S	7	Since joining the troop and while working on Scout rank, participate in a Scoutmaster conference.	text	This one should be simple! Your scoutmaster should be able to lead the conversation. Just a note from the creators, you have nothing to worry about for this requirement! Ask a scoutmaster during your scouts meeting to have a meeting for this requirement. During the meeting, just be yourself. It's not a "this is a test oh god I'm gonna fail!" situation!	no	-	no	-	
										
2-1-1	T	1a	Present yourself to your leader, prepared for an overnight camping trip. Show the personal and camping gear you will use. Show the right way to pack and carry it.	text	-					
2-1-2	T	1b	Spend at least one night on a patrol or troop campout. Sleep in a tent you have helped pitch.	text	-					
2-1-3	T	1c	Tell how you practiced the Outdoor Code on a campout or outing.	text	-					
2-2-1	T	2a	On the campout, assist in preparing one of the meals. Tell why it is important for each patrol member to share in meal preparation and cleanup.	text	-					
2-2-2	T	2b	While on a campout, demonstrate an appropriate method of safely cleaning items used to prepare, serve, and eat a meal.	text	-					
2-2-3	T	2c	Explain the importance of eating together as a patrol.	text	-					
2-3-1	T	3a	Demonstrate a practical use of the square knot.	text	-					
2-3-2	T	3b	Demonstrate a practical use of two half-hitches.	text	-					
2-3-3	T	3c	Demonstrate a practical use of the taut-line hitch.	text	-					
2-3-4	T	3d	Demonstrate proper care, sharpening, and use of the knife, saw, and ax. Describe when each should be used.	text	-					
2-4-1	T	4a	Show first aid for the following: Simple cuts and scrapes, blisters on the hand and foot, minor thermal/heat burns or scalds (superficial, first-degree), bites or stings of insects and ticks, venomous snake bite, nosebleed, frostbite and sunburn, and choking.	text	-					
2-4-2	T	4b	Describe common poisonous or hazardous plants; identify any that grow in your local area or campsite location. Tell how to treat for exposure to them.	text	-					
2-4-3	T	4c	Assemble a personal first-aid kit to carry with you on future campouts and hikes. Tell how each item in the kit would be used.	text	-					
2-4-4	T	4d	Assemble a personal first-aid kit to carry with you on future campouts and hikes. Tell how each item in the kit would be used.	text	-					
2-5-1	T	5a	Explain the importance of the buddy system as it relates to your personal safety on outings and in your neighborhood. Use the buddy system while on a troop or patrol outing.	text	-					
2-5-2	T	5b	Describe what to do if you become lost on a hike or campout.	text	-					
2-5-3	T	5c	Explain the rules of safe hiking, both on the highway and cross-country, during the day and at night.	text	-					
2-6-1	T	6a	Record your best in the following tests: Push-ups (how many is done correctly in 60 seconds) / Sit-ups or curl-ups (number of times done correctly in 60 seconds) / Back-saver sit-and-reach (record the distance stretched) / 1 mile walk/run (record the time)	text	-					
2-6-2	T	6b	Develop and describe a plan for improvement in each of the activities listed in Tenderfoot requirement 6a. Keep track of your activity for at least 30 days.	text	-					
2-6-3	T	6c	Show improvement (of any degree) in each activity listed in Tenderfoot requirement 6a after practicing for 30 days. Push-ups (how many is done correctly in 60 seconds) / Sit-ups or curl-ups (number of times done correctly in 60 seconds) / Back-saver sit-and-reach (record the distance stretched) / 1 mile walk/run (record the time)	text	-					
2-7-1	T	7a	Demonstrate how to display, raise, lower, and fold the American flag.	text	-					
2-7-2	T	7b	Participate in a total of one hour of service in one or more service projects approved by your Scoutmaster. Explain how your service to others relates to the Scout slogan and Scout motto.	text	-					
2-8-0	T	8	Describe the steps in Scouting's EDGE method. Use the Teaching EDGE method to teach another person how to tie the square knot.	text	-					
2-9-0	T	9	Demonstrate Scout spirit by living the Scout Oath and Scout Law. Tell how you have done your duty to God and how you have lived four different points of the Scout Law in your everyday life.	text	-					
2-10-0	T	10	While working toward the Tenderfoot rank, and after completing Scout rank requirement 7, participate in a Scoutmaster conference.	text	-					
2-11-0	T	11	Successfully complete your board of review for the Tenderfoot rank.	text	-					
										
3-1-1	SC	1a	Since joining Scouts BSA, participate in five separate troop/patrol activities, at least three of which must be held outdoors. Of the outdoor activities, at least two must include overnight camping. These activities do not include troop or patrol meetings. On campouts, spend the night in a tent that you pitch or other structure that you help erect, such as a lean-to, snow cave, or tepee.	text	-					
3-1-2	SC	1b	Explain the principles of Leave No Trace and tell how you practiced them on a campout or outing. This outing must be different from the one used for Tenderfoot requirement 1c.	text	-					
3-1-3	SC	1c	On one of these campouts, select a location for your patrol site and recommend it to your patrol leader, senior patrol leader, or troop guide. Explain what factors you should consider when choosing a patrol site and where to pitch a tent.	text	-					
3-2-1	SC	2a	Explain when it is appropriate to use a fire for cooking or other purposes and when it would not be appropriate to do so.	text	-					
3-2-2	SC	2b	Use a pocketknife, and a saw or axe if needed, to prepare tinder, kindling, and fuel wood for a cooking fire.	text	-					
3-2-3	SC	2c	At an approved outdoor location and time, use the tinder, kindling, and fuel wood from Second Class requirement 2b to demonstrate how to build a fire. Unless prohibited by local fire restrictions, light the fire. After allowing the flames to burn safely for at least two minutes, safely extinguish the flames with minimal impact to the fire site.	text	-					
3-2-4	SC	2d	Explain when it is appropriate to use a lightweight stove and when it is appropriate to use a propane stove. Set up a lightweight stove or propane stove. Unless prohibited by local fire restrictions, light the stove. Describe the safety procedures for using these types of stoves.	text	-					
3-2-5	SC	2e	On one campout, plan and cook one hot breakfast or lunch, selecting foods from MyPlate or the current USDA nutritional model. Explain the importance of good nutrition. Demonstrate how to transport, store, and prepare the foods you selected.	text	-					
3-2-6	SC	2f	Demonstrate tying the sheet bend knot. Describe a situation in which you would use this knot.	text	-					
3-2-7	SC	2g	Demonstrate tying the bowline knot. Describe a situation in which you would use this knot.	text	-					
3-3-1	SC	3a	Demonstrate how a compass works and how to orient a map. Use a map to point out and tell the meaning of five map symbols.	text	-					
3-3-2	SC	3b	Using a compass and map together, take a 5-mile hike (or 10 miles by bike) approved by your adult leader and your parent or guardian.	text	-					
3-3-3	SC	3c	Describe some hazards or injuries that you might encounter on your hike and what you can do to help prevent them.	text	-					
3-3-4	SC	3d	Demonstrate how to find directions during the day and at night without using a compass or an electronic device.	text	-					
3-4-0	SC	4	Identify or show evidence of at least 10 kinds of wild animals (such as birds, mammals, reptiles, fish, or mollusks) found in your local area or camping location. You may show evidence by tracks, signs, or photographs you have taken.	text	-					
3-5-1	SC	5a	Tell what precautions must be taken for a safe swim.	text	-					
3-5-2	SC	5b	Demonstrate your ability to pass the BSA beginner test: Jump feet first into water over your head in depth, level off and swim 25 feet on the surface, stop, turn sharply, resume swimming, then return to your starting place.	text	-					
3-5-3	SC	5c	Demonstrate water rescue methods by reaching with your arm or leg, by reaching with a suitable object, and by throwing lines and objects.	text	-					
3-5-4	SC	5d	Explain why swimming rescues should not be attempted when a reaching or throwing rescue is possible. Explain why and how a rescue swimmer should avoid contact with the victim.	text	-					
3-6-1	SC	6a	Demonstrate first aid for the following: Object in the eye, bite of a suspected rabid animal, puncture wounds from a splinter, nail, and fishhook, serious burns (partial thickness, or second-degree), heat exhaustion, shock, heatstroke, dehydration, hypothermia, and hyperventilation.	text	-					
3-6-2	SC	6b	Show what to do for "hurry" cases of stopped breathing, stroke, severe bleeding, and ingested poisoning.	text	-					
3-6-3	SC	6c	Tell what you can do while on a campout or hike to prevent or reduce the occurrence of the injuries listed in Second Class requirements 6a and 6b.	text	-					
3-6-4	SC	6d	Explain what to do in case of accidents that require emergency response in the home and backcountry. Explain what constitutes an emergency and what information you will need to provide to a responder.	text	-					
3-6-5	SC	6e	Tell how you should respond if you come upon the scene of a vehicular accident.	text	-					
3-7-1	SC	7a	After completing Tenderfoot requirement 6c, be physically active at least 30 minutes each day for five days a week for four weeks. Keep track of your activities.	text	-					
3-7-2	SC	7b	Share your challenges and successes in completing Second Class requirement 7a. Set a goal for continuing to include physical activity as part of your daily life and develop a plan for doing so.	text	-					
3-7-3	SC	7c	Participate in a school, community, or troop program on the dangers of using drugs, alcohol, and tobacco and other practices that could be harmful to your health. Discuss your participation in the program with your family, and explain the dangers of substance addictions. Report to your Scoutmaster or other adult leader in your troop about which parts of the Scout Oath and Scout Law relate to what you learned.	text	-					
3-8-1	SC	8a	Participate in a flag ceremony for your school, religious institution, chartered organization, community, or Scouting activity.	text	-					
3-8-2	SC	8b	Explain what respect is due the flag of the United States.	text	-					
3-8-3	SC	8c	With your parents or guardian, decide on an amount of money that you would like to earn, based on the cost of a specific item you would like to purchase. Develop a written plan to earn the amount agreed upon and follow that plan; it is acceptable to make changes to your plan along the way. Discuss any changes made to your original plan and whether you met your goal.	text	-					
3-8-4	SC	8d	At a minimum of three locations, compare the cost of the item for which you are saving to determine the best place to purchase it. After completing Second Class requirement 8c, decide if you will use the amount that you earned as originally intended, save all or part of it, or use it for another purpose.	text	-					
3-8-5	SC	8e	Participate in two hours of service through one or more service projects approved by your Scoutmaster. Tell how your service to others relates to the Scout Oath.	text	-					
3-9-1	SC	9a	Explain the three R's of personal safety and protection.	text	-					
3-9-2	SC	9b	Describe bullying; tell what the appropriate response is to someone who is bullying you or another person.	text	-					
3-10-0	SC	10	Demonstrate Scout spirit by living the Scout Oath and Scout Law. Tell how you have done your duty to God and how you have lived four different points of the Scout Law (not to include those used for Tenderfoot requirement 9) in your everyday life.	text	-					
3-11-0	SC	11	While working toward the Second Class rank, and after completing Tenderfoot requirement 10, participate in a Scoutmaster conference.	text	-					
3-12-0	SC	12	Successfully complete your board of review for the Second Class rank.	text	-					
										
4-1-1	F	1a	Since joining Scouts BSA, participate in 10 separate troop/patrol activities, at least six of which must be held outdoors. Of the outdoor activities, at least three must include overnight camping. These activities do not include troop or patrol meetings. On campouts, spend the night in a tent that you pitch or other structure that you help erect, such as a lean-to, snow cave, or tepee.	text	-					
4-1-2	F	1b	Explain each of the principles of Tread Lightly! and tell how you practiced them on a campout or outing. This outing must be different from the ones used for Tenderfoot requirement 1c and Second Class requirement 1b.	text	-					
4-2-1	F	2a	Help plan a menu for one of the above campouts that includes at least one breakfast, one lunch, and one dinner, and that requires cooking at least two of the meals. Tell how the menu includes the foods from MyPlate or the current USDA nutritional model and how it meets nutritional needs for the planned activity or campout.	text	-					
4-2-2	F	2b	Using the menu planned in First Class requirement 2a, make a list showing a budget and the food amounts needed to feed three or more youth. Secure the ingredients.	text	-					
4-2-3	F	2c	Show which pans, utensils, and other gear will be needed to cook and serve these meals.	text	-					
4-2-4	F	2d	Demonstrate the procedures to follow in the safe handling and storage of fresh meats, dairy products, eggs, vegetables, and other perishable food products. Show how to properly dispose of camp garbage, cans, plastic containers, and other rubbish.	text	-					
4-2-5	F	2e	On one campout, serve as cook. Supervise your assistant(s) in using a stove or building a cooking fire. Prepare the breakfast, lunch, and dinner planned in First Class requirement 2a. Supervise the cleanup.	text	-					
4-3-1	F	3a	Discuss when you should and should not use lashings.	text	-					
4-3-2	F	3b	Demonstrate tying the timber hitch and clove hitch.	text	-					
4-3-3	F	3c	Demonstrate tying the square, shear, and diagonal lashings by joining two or more poles or staves together.	text	-					
4-3-4	F	3d	Use lashings to make a useful camp gadget or structure.	text	-					
4-4-1	F	4a	Using a map and compass, complete an orienteering course that covers at least one mile and requires measuring the height and/or width of designated items (tree, tower, canyon, ditch, etc.).	text	-					
4-4-2	F	4b	Demonstrate how to use a handheld GPS unit, GPS app on a smartphone, or other electronic navigation system while on a campout or hike. Use GPS to find your current location, a destination of your choice, and the route you will take to get there. Follow that route to arrive at your destination.	text	-					
4-5-1	F	5a	Identify or show evidence of at least 10 kinds of native plants found in your local area or campsite location. You may show evidence by identifying fallen leaves or fallen fruit that you find in the field, or as part of a collection you have made, or by photographs you have taken.	text	-					
4-5-2	F	5b	Identify two ways to obtain a weather forecast for an upcoming activity. Explain why weather forecasts are important when planning for an event.	text	-					
4-5-3	F	5c	Describe at least three natural indicators of impending hazardous weather, the potential dangerous events that might result from such weather conditions, and the appropriate actions to take.	text	-					
4-5-4	F	5d	Describe extreme weather conditions you might encounter in the outdoors in your local geographic area. Discuss how you would determine ahead of time the potential risk of these types of weather dangers, alternative planning considerations to avoid such risks, and how you would prepare for and respond to those weather conditions.	text	-					
4-6-1	F	6a	Successfully complete the BSA swimmer test.	text	-					
4-6-2	F	6b	Tell what precautions must be taken for a safe trip afloat.	text	-					
4-6-3	F	6c	Identify the basic parts of a canoe, kayak, or other boat. Identify the parts of a paddle or an oar.	text	-					
4-6-4	F	6d	Describe proper body positioning in a watercraft, depending on the type and size of the vessel. Explain the importance of proper body position in the boat.	text	-					
4-6-5	F	6e	With a helper and a practice victim, show a line rescue both as tender and as rescuer. (The practice victim should be approximately 30 feet from shore in deep water.)	text	-					
4-7-1	F	7a	Demonstrate bandages for a sprained ankle and for injuries on the head, the upper arm, and the collarbone.	text	-					
4-7-2	F	7b	By yourself and with a partner, show how to: Transport a person from a smoke-filled room, and transport for at least 25 yards a person with a sprained ankle	text	-					
4-7-3	F	7c	Tell the five most common signals of a heart attack. Explain the steps (procedures) in cardiopulmonary resuscitation (CPR).	text	-					
4-7-4	F	7d	Tell what utility services exist in your home or meeting place. Describe potential hazards associated with these utilities and tell how to respond in emergency situations.	text	-					
4-7-5	F	7e	Develop an emergency action plan for your home that includes what to do in case of fire, storm, power outage, and water outage.	text	-					
4-7-6	F	7f	Explain how to obtain potable water in an emergency.	text	-					
4-8-1	F	8a	After completing Second Class requirement 7a, be physically active at least 30 minutes each day for five days a week for four weeks. Keep track of your activities.	text	-					
4-8-2	F	8b	Share your challenges and successes in completing First Class requirement 8a. Set a goal for continuing to include physical activity as part of your daily life.	text	-					
4-9-1	F	9a	Visit and discuss with a selected individual approved by your leader (for example, an elected official, judge, attorney, civil servant, principal, or teacher) the constitutional rights and obligations of a U.S. citizen.	text	-					
4-9-2	F	9b	Investigate an environmental issue affecting your community. Share what you learned about that issue with your patrol or troop. Tell what, if anything, could be done by you or your community to address the concern.	text	-					
4-9-3	F	9c	On a Scouting or family outing, take note of the trash and garbage you produce. Before your next similar outing, decide how you can reduce, recycle, or repurpose what you take on that outing, and then put those plans into action. Compare your results.	text	-					
4-9-4	F	9d	Participate in three hours of service through one or more service projects approved by your Scoutmaster. The project(s) must not be the same service project(s) used for Tenderfoot requirement 7b and Second Class requirement 8e. Explain how your service to others relates to the Scout Law.	text	-					
4-10-0	F	10	Tell someone who is eligible to join Scouts BSA, or an inactive Scout, about your Scouting activities. Invite this person to an outing, activity, service project, or meeting. Provide information on how to join, or encourage the inactive Scout to become active. Share your efforts with your Scoutmaster or other adult leader.	text	-					
4-11-0	F	11	Demonstrate Scout spirit by living the Scout Oath and Scout Law. Tell how you have done your duty to God and how you have lived four different points of the Scout Law (different from those points used for previous ranks) in your everyday life.	text	-					
4-12-0	F	12	While working toward the First Class rank, and after completing Second Class requirement 11, participate in a Scoutmaster conference.	text	-					
4-13-0	F	13	Successfully complete your board of review for the First Class rank.	text	-					
										
5-1-0	ST	1	Be active in your troop for at least four months as a First Class Scout.	text	-					
5-2-0	ST	2	As a First Class Scout, demonstrate Scout spirit by living the Scout Oath and Scout Law. Tell how you have done your duty to God and how you have lived the Scout Oath and Scout Law in your everyday life.	text	-					
5-3-0	ST	3	Earn six merit badges, including any four from the required list for Eagle. You may choose any of the merit badges on the required list for Eagle to fulfill this requirement. See Eagle rank requirement 3 for this list.	text	-					
5-4-0	ST	4	While a First Class Scout, participate in six hours of service through one or more service projects approved by your Scoutmaster.	text	-					
5-5-0	ST	5	While a First Class Scout, serve actively in your troop for four months in one or more of the following positions of responsibility (or carry out a Scoutmaster-approved leadership project to help the troop: Scout troop. Patrol leader, assistant senior patrol leader, senior patrol leader, troop guide, Order of the Arrow troop representative, den chief, scribe, librarian, historian, quartermaster, bugler, junior assistant Scoutmaster, chaplain aide, instructor, webmaster, or outdoor ethics guide. || Venturing crew. President, vice president, secretary, treasurer, den chief, historian, guide, quartermaster, chaplain aide, or outdoor ethics guide. || Sea Scout ship. Boatswain, boatswain's mate, purser, yeoman, storekeeper, crew leader, media specialist, specialist, den chief, or chaplain aide. || Lone Scout. Leadership responsibility in your school, religious organization, club, or elsewhere in your community.	text	-					
5-6-0	ST	6	With your parent or guardian, earn the Cyber Chip Award for your grade or view the Personal Safety Awareness videos (with your parent or guardian's permission).	text	-					
5-7-0	ST	7	While a First Class Scout, participate in a Scoutmaster conference.	text	-					
5-8-0	ST	8	Successfully complete your board of review for the Star rank.	text	-					
										
6-1-0	L	1	Be active in your troop for at least six months as a Star Scout.	text	-					
6-2-0	L	2	As a Star Scout, demonstrate Scout spirit by living the Scout Oath and Scout Law. Tell how you have done your duty to God and how you have lived the Scout Oath and Scout Law in your everyday life.	text	-					
6-3-0	L	3	Earn five more merit badges (so that you have 11 in all) including any number more from the list for Eagle so that you have a total of seven from the required list of Eagle in that total number of 11 merit badges. You may choose any of the 17 merit badges on the required list for Eagle to fulfill this requirement. See Eagle rank requirement 3 for this list.	text	-					
6-4-0	L	4	While a Star Scout, participate in six hours of service through one or more service projects approved by your Scoutmaster. At least three hours of this service must be conservation-related.	text	-					
6-5-0	L	5	While a Star Scout, serve actively in your troop for six months in one or more of the following positions of responsibility (or carry out a Scoutmaster-approved leadership project to help the troop: Scout troop. Patrol leader, assistant senior patrol leader, senior patrol leader, troop guide, Order of the Arrow troop representative, den chief, scribe, librarian, historian, quartermaster, bugler, junior assistant Scoutmaster, chaplain aide, instructor, webmaster, or outdoor ethics guide. || Venturing crew. President, vice president, secretary, treasurer, den chief, historian, guide, quartermaster, chaplain aide, or outdoor ethics guide. || Sea Scout ship. Boatswain, boatswain's mate, purser, yeoman, storekeeper, crew leader, media specialist, specialist, den chief, or chaplain aide. || Lone Scout. Leadership responsibility in your school, religious organization, club, or elsewhere in your community.	text	-					
6-6-0	L	6	While a Star Scout, use the Teaching EDGE method to teach another Scout (preferably younger than you) the skills from ONE of the following choices, so that the Scout is prepared to pass those requirements to their Scoutmaster's satisfaction. Tenderfoot 4a and 4b (first aid) || Second Class 2b, 2c, and 2d (cooking/tools) || Second Class 3a and 3d (navigation) || First Class 3a, 3b, 3c, and 3d (tools) || First Class 4a and 4b (navigation) || Second Class 6a and 6b (first aid) || First Class - 7a and 7b (first aid) || Three requirements from one of the required for Eagle merit badges, as approved by your Scoutmaster	text	-					
6-7-0	L	7	While a Star Scout, participate in a Scoutmaster conference.	text	-					
6-8-0	L	8	Successfully complete your board of review for the Life rank.	text	-					
										
7-1-0	E	1	Be active in your troop for at least six months as a Life Scout.	text	-					
7-2-0	E	2	As a Life Scout, demonstrate Scout Spirit by living the Scout Oath and Scout Law. Tell how you have done your duty to God, how you have lived the Scout Oath and Scout Law in your everyday life, and how your understanding of the Scout Oath and Scout Law will guide your life in the future. List on your Eagle Scout Rank Application the names of individuals who know you personally and would be willing to provide a recommendation on your behalf, including parents/guardians, religious (if not affiliated with an organized religion, then the parent or guardian provides this reference), educational, employer (if employed), and two other references.	text	-					
7-3-0	E	3	Earn a total of 21 merit badges (10 more than required for the Life rank), including these 14 merit badges: (a) First Aid, (b) Citizenship in the Community, (c) Citizenship in the Nation, (d) Citizenship in Society, (e) Citizenship in the World, (f) Communication, (g) Cooking, (h) Personal Fitness, (i) Emergency Preparedness OR Lifesaving, (j) Environmental Science OR Sustainability, (k) Personal Management, (l) Swimming OR Hiking OR Cycling, (m) Camping, and (n) Family Life. You must choose only one of the merit badges listed in categories i, j, and l. Any additional merit badge(s) earned in those categories may be counted as one of your seven optional merit badges used to make your total of 21.	text	-					
7-4-0	E	4	While a Life Scout, serve actively in your troop for six months in one or more of the following positions of responsibility: Scout troop. Patrol leader, assistant senior patrol leader, senior patrol leader, troop guide, Order of the Arrow troop representative, den chief, scribe, librarian, historian, quartermaster, bugler, junior assistant Scoutmaster, chaplain aide, instructor, webmaster, or outdoor ethics guide. || Venturing crew. President, vice president, secretary, treasurer, den chief, historian, guide, quartermaster, chaplain aide, or outdoor ethics guide. || Sea Scout ship. Boatswain, boatswain's mate, purser, yeoman, storekeeper, crew leader, media specialist, specialist, den chief, or chaplain aide. || Lone Scout. Leadership responsibility in your school, religious organization, club, or elsewhere in your community.	text	-					
7-5-0	E	5	While a Life Scout, plan, develop, and give leadership to others in a service project helpful to any religious institution, any school, or your community. (The project must benefit an organization other than the Boy Scouts of America.) A project proposal must be approved by the organization benefiting from the effort, your Scoutmaster and unit committee, and the council or district before you start. You must use the Eagle Scout Service Project Workbook, BSA publication No. 512-927, in meeting this requirement. (To learn more about the Eagle Scout service project, see the Guide to Advancement, topics 9.0.2.0 through 9.0.2.16.) 	text	-					
7-6-0	E	6	While a Life Scout, participate in a Scoutmaster conference.	text	-					
7-7-0	E	7	Successfully complete your board of review for the Eagle Scout rank.	text	-					